legacy_partner_source,legacy_partner_id,legacy_partner_name,name,company_type,supplier_rank,customer_rank,sc_supplier_type,sc_account_name,sc_bank_name,sc_bank_account,vat,legacy_credit_code,legacy_tax_no,legacy_source_evidence,source_project_name,source_document_state,source_push_result,source_tax_rate,source_created_by,source_created_at,review_flags
xlsx_supplier_cooperat_company,GYS-20250714-003,重庆宸睿曦建材有限公司,重庆宸睿曦建材有限公司,company,1,0,material,重庆宸睿曦建材有限公司,中国民生银行重庆加州支行,640626303,91500112MACP8DEBX0,91500112MACP8DEBX0,,1供应商_合作单位639136856545326250.xlsx: row 587; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,李俭锋,2025-07-14 00:00,
xlsx_supplier_cooperat_company,GYS-20250714-002,山东泽鲁物联科技有限公司,山东泽鲁物联科技有限公司,company,1,0,material,山东泽鲁物联科技有限公司,平安银行济南分行营业部,15694863020026,91370105MADQDB2U38,91370105MADQDB2U38,,1供应商_合作单位639136856545326250.xlsx: row 588; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,李俭锋,2025-07-14 00:00,
xlsx_supplier_cooperat_company,GYS-20250714-001,四川拓瀚管业有限公司,四川拓瀚管业有限公司,company,1,0,material,四川拓瀚管业有限公司,中国建设银行股份有限公司江油支行,51050165618600002726,91510781MAD978A7XC,91510781MAD978A7XC,,1供应商_合作单位639136856545326250.xlsx: row 589; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,李俭锋,2025-07-14 00:00,
xlsx_supplier_cooperat_company,GYS-20250713-001,重庆景山妮园林景观工程有限公司,重庆景山妮园林景观工程有限公司,company,1,0,material,重庆景山妮园林景观工程有限公司,中国民生银行股份有限公司重庆凤天路支行,162894823,91500107MA6175545L,91500107MA6175545L,,1供应商_合作单位639136856545326250.xlsx: row 590; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,李俭锋,2025-07-13 00:00,
xlsx_supplier_cooperat_company,GYS-20250711-002,广西大别山木业有限公司,广西大别山木业有限公司,company,1,0,material,广西大别山木业有限公司,中国建设银行贵港覃塘振兴支行,45050110215300000230,91450800MA5PBAN37W,91450800MA5PBAN37W,,1供应商_合作单位639136856545326250.xlsx: row 591; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,李林旭,2025-07-11 00:00,
xlsx_supplier_cooperat_company,GYS-20250711-001,璧山区顺庆建筑设备租赁站,璧山区顺庆建筑设备租赁站,company,1,0,material,璧山区顺庆建筑设备租赁站,建行重庆璧山鑫港湾支行,50050110254300000690,92500227MA605CQT09,92500227MA605CQT09,,1供应商_合作单位639136856545326250.xlsx: row 592; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,李俭锋,2025-07-11 00:00,
xlsx_supplier_cooperat_company,GYS-20250710-001,绵阳德泽建材有限公司,绵阳德泽建材有限公司,company,1,0,material,绵阳德泽建材有限公司,中国邮政储蓄银行股份有限公司绵阳分行营业部,951005010007218905,91510700MA68EY6K6P,91510700MA68EY6K6P,,1供应商_合作单位639136856545326250.xlsx: row 593; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,徐丹,2025-07-10 00:00,
xlsx_supplier_cooperat_company,GYS-20250708-001,中石化石油工程技术服务股份有限公司资产运营分公司,中石化石油工程技术服务股份有限公司资产运营分公司,company,1,0,material,中石化石油工程技术服务股份有限公司资产运营分公司,中国工商银行,1615002129200420268,91370500MADQ7XEP6H,91370500MADQ7XEP6H,,1供应商_合作单位639136856545326250.xlsx: row 594; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,文楠,2025-07-08 00:00,
xlsx_supplier_cooperat_company,GYS-20250707-001,重庆物之利物资有限公司,重庆物之利物资有限公司,company,1,0,material,重庆物之利物资有限公司,中国农业银行股份有限公司重庆垫江桂东支行,31631101040003421,91500231MA607WMM3B,91500231MA607WMM3B,,1供应商_合作单位639136856545326250.xlsx: row 595; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,李俭锋,2025-07-07 00:00,
xlsx_supplier_cooperat_company,GYS-20250703-002,西藏越超工贸有限公司,西藏越超工贸有限公司,company,1,0,material,西藏越超工贸有限公司,中国银行股份有限公司拉萨经济技术开发区支行,138820193522,,,,1供应商_合作单位639136856545326250.xlsx: row 596; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,杨德胜,2025-07-03 00:00,invalid_or_placeholder_credit
xlsx_supplier_cooperat_company,GYS-20250703-001,四川伟杰妍靖建筑工程有限公司,四川伟杰妍靖建筑工程有限公司,company,1,0,material,四川伟杰妍靖建筑工程有限公司,中国建设银行股份有限公司绵阳富乐支行,51050165863709003061,,,,1供应商_合作单位639136856545326250.xlsx: row 597; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,杨德胜,2025-07-03 00:00,invalid_or_placeholder_credit
xlsx_supplier_cooperat_company,GYS-20250702-002,重庆筒筹劳务有限公司,重庆筒筹劳务有限公司,company,1,0,material,重庆筒筹劳务有限公司,中国工商银行万州江南支行,3100016309100082343,91500101MAE8X9GX64,91500101MAE8X9GX64,,1供应商_合作单位639136856545326250.xlsx: row 598; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,李俭锋,2025-07-02 00:00,
xlsx_supplier_cooperat_company,GYS-20250702-001,重庆净易涂建材有限公司,重庆净易涂建材有限公司,company,1,0,material,重庆净易涂建材有限公司,重庆农村商业银行万州塘坊支行,2923050120010001192,91500101MA612BJL2K,91500101MA612BJL2K,,1供应商_合作单位639136856545326250.xlsx: row 599; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,李俭锋,2025-07-02 00:00,
xlsx_supplier_cooperat_company,GYS-20250701-001,德阳正弘金属材料有限公司,德阳正弘金属材料有限公司,company,1,0,material,德阳正弘金属材料有限公司,长城华西银行股份有限公司德阳长江支行,[card-number],,,,1供应商_合作单位639136856545326250.xlsx: row 600; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,杨德胜,2025-07-01 00:00,invalid_or_placeholder_credit
xlsx_supplier_cooperat_company,GYS-20250630-002,东莞市寮步锦铭建材店,东莞市寮步锦铭建材店,company,1,0,material,东莞市寮步锦铭建材店,东莞农村商业银行股份有限公司万江支行,060010190010057691,92441900MA51EQ8U0E,92441900MA51EQ8U0E,,1供应商_合作单位639136856545326250.xlsx: row 601; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,杨德胜,2025-06-30 00:00,
xlsx_supplier_cooperat_company,GYS-20250630-001,重庆良森科技有限责任公司,重庆良森科技有限责任公司,company,1,0,material,重庆良森科技有限责任公司,中国工商银行重庆市沙坪坝井口支行,3100025109200056014,91500105MAEDAHP39P,91500105MAEDAHP39P,,1供应商_合作单位639136856545326250.xlsx: row 602; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,李俭锋,2025-06-30 00:00,
xlsx_supplier_cooperat_company,GYS-20250626-001,德阳市区霖宇建材经营部,德阳市区霖宇建材经营部,company,1,0,material,德阳市区霖宇建材经营部,德阳农商银行天元支行,88060120005026476,,,,1供应商_合作单位639136856545326250.xlsx: row 603; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,杨德胜,2025-06-26 00:00,invalid_or_placeholder_credit
xlsx_supplier_cooperat_company,GYS-20250624-007,阿克苏聚诺建材有限公司,阿克苏聚诺建材有限公司,company,1,0,material,阿克苏聚诺建材有限公司,中国工商银行股份有限公司阿克苏分行东大街支行,3014021209100038060,91652901MA7F6X1G3T,91652901MA7F6X1G3T,,1供应商_合作单位639136856545326250.xlsx: row 604; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,肖辉玖,2025-06-24 00:00,
xlsx_supplier_cooperat_company,GYS-20250624-006,英吉沙县林冠苗木经营部（个体工商户）,英吉沙县林冠苗木经营部（个体工商户）,company,1,0,material,英吉沙县林冠苗木经营部（个体工商户）,中国农业银行股份有限公司英吉沙县支行,30506201040018577,92653123MADGYQYR9L,92653123MADGYQYR9L,,1供应商_合作单位639136856545326250.xlsx: row 605; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,肖辉玖,2025-06-24 00:00,
xlsx_supplier_cooperat_company,GYS-20250624-005,喀什绿景园林绿化有限公司,喀什绿景园林绿化有限公司,company,1,0,material,喀什绿景园林绿化有限公司,中国农业银行股份有限公司喀什健康路（兵团）支行,30783601040006585,91653101MADC8C9PX5,91653101MADC8C9PX5,,1供应商_合作单位639136856545326250.xlsx: row 606; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,肖辉玖,2025-06-24 00:00,
xlsx_supplier_cooperat_company,GYS-20250623-007,新疆源顺元玻璃制造有限公司,新疆源顺元玻璃制造有限公司,company,1,0,material,新疆源顺元玻璃制造有限公司,中国建设银行股份有限公司喀什地区分行营业部,65050174608600002782,91653101MADAWNXB74,91653101MADAWNXB74,,1供应商_合作单位639136856545326250.xlsx: row 607; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,肖辉玖,2025-06-23 00:00,
xlsx_supplier_cooperat_company,GYS-20250623-006,新疆百杰建材有限公司,新疆百杰建材有限公司,company,1,0,material,新疆百杰建材有限公司,中国建设银行疏勒支行,65050174618600000437,91653122MA7830KHX8,91653122MA7830KHX8,,1供应商_合作单位639136856545326250.xlsx: row 608; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,肖辉玖,2025-06-23 00:00,
xlsx_supplier_cooperat_company,GYS-20250623-005,新疆阳光暖通商贸有限公司,新疆阳光暖通商贸有限公司,company,1,0,material,新疆阳光暖通商贸有限公司,新疆喀什农村商业银行股份有限公司曙光商贸城支行,860040312010106657070,91653101MA77801N4G,91653101MA77801N4G,,1供应商_合作单位639136856545326250.xlsx: row 609; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,肖辉玖,2025-06-23 00:00,
xlsx_supplier_cooperat_company,GYS-20250623-004,罗江友兴建材有限公司,罗江友兴建材有限公司,company,1,0,material,罗江友兴建材有限公司,德阳农村商业银行股份有限公司罗江支行,20050120000025964,9151062668610T868X,9151062668610T868X,,1供应商_合作单位639136856545326250.xlsx: row 610; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,李林旭,2025-06-23 00:00,
xlsx_supplier_cooperat_company,GYS-20250623-003,四川冉航商贸有限公司,四川冉航商贸有限公司,company,1,0,material,四川冉航商贸有限公司,长城华西银行股份有限公司营业部,1001180000003479,91510603MABPMG6A32,91510603MABPMG6A32,,1供应商_合作单位639136856545326250.xlsx: row 611; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,李林旭,2025-06-23 00:00,
xlsx_supplier_cooperat_company,GYS-20250623-002,德阳智威建材有限公司,德阳智威建材有限公司,company,1,0,material,德阳智威建材有限公司,长城华西银行股份有限公司营业部,[card-number],91510603MAC7GCBJ0N,91510603MAC7GCBJ0N,,1供应商_合作单位639136856545326250.xlsx: row 612; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,李林旭,2025-06-23 00:00,
xlsx_supplier_cooperat_company,GYS-20250623-001,四川冉跃劳务有限公司,四川冉跃劳务有限公司,company,1,0,material,四川冉跃劳务有限公司,长城华西银行股份有限公司德阳黄河支行,1012120000000236,91510600MABUCPST75,91510600MABUCPST75,,1供应商_合作单位639136856545326250.xlsx: row 613; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,李林旭,2025-06-23 00:00,
xlsx_supplier_cooperat_company,GYS-20250620-003,德阳市区安力建材经营部,德阳市区安力建材经营部,company,1,0,material,德阳市区安力建材经营部,兴业银行股份有限公司德阳旌阳支行,431390100100005378,,,,1供应商_合作单位639136856545326250.xlsx: row 614; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,杨德胜,2025-06-20 00:00,invalid_or_placeholder_credit
xlsx_supplier_cooperat_company,GYS-20250620-002,德阳市区安利建材经营部,德阳市区安利建材经营部,company,1,0,material,德阳市区安利建材经营部,长城华西银行股份有限公司德阳天山路支行,[card-number],,,,1供应商_合作单位639136856545326250.xlsx: row 615; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,杨德胜,2025-06-20 00:00,invalid_or_placeholder_credit
xlsx_supplier_cooperat_company,GYS-20250620-001,湖南开工智合数字技术有限公司,湖南开工智合数字技术有限公司,company,1,0,material,湖南开工智合数字技术有限公司,宁波银行南京分行,72010122002867121,91430300MABUQP6965,91430300MABUQP6965,,1供应商_合作单位639136856545326250.xlsx: row 616; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,杨德胜,2025-06-20 00:00,
xlsx_supplier_cooperat_company,GYS-20250619-001,四川兴意建筑装饰工程有限公司,四川兴意建筑装饰工程有限公司,company,1,0,material,四川兴意建筑装饰工程有限公司,中国建设银行股份有限公司德阳海正广场支行,5105016486710000004,91510600MA675P9C5E,91510600MA675P9C5E,,1供应商_合作单位639136856545326250.xlsx: row 617; 单据状态=审核通过; 推送结果=; 合作类型=材料,公司综合平台,审核通过,,,李林旭,2025-06-19 00:00,
xlsx_supplier_cooperat_company,GYS-20250618-004,喀什市佳佰祺商行,喀什市佳佰祺商行,company,1,0,material,喀什市佳佰祺商行,中国建设银行股份有限公司喀什解放南路支行,65050174603600000831,,,,1供应商_合作单位639136856545326250.xlsx: row 618; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,肖辉玖,2025-06-18 00:00,invalid_or_placeholder_credit
xlsx_supplier_cooperat_company,GYS-20250618-003,广州朗盛水泥制品有限公司,广州朗盛水泥制品有限公司,company,1,0,material,广州朗盛水泥制品有限公司,广州农村商业银行股份有限公司花都支行,07091479000000164,,,,1供应商_合作单位639136856545326250.xlsx: row 619; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,杨德胜,2025-06-18 00:00,invalid_or_placeholder_credit
xlsx_supplier_cooperat_company,GYS-20250618-002,德阳市区德谦建材经营部,德阳市区德谦建材经营部,company,1,0,material,德阳市区德谦建材经营部,建设银行德阳海正广场支行,51050164867100000789,,,,1供应商_合作单位639136856545326250.xlsx: row 620; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,杨德胜,2025-06-18 00:00,invalid_or_placeholder_credit
